Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> stmt_list
    DIV             reduce using rule 55 (array_literal -> LBRACKET RBRACKET .)
    REGEX           reduce using rule 55 (array_literal -> LBRACKET RBRACKET .)
    AND             reduce using rule 55 (array_literal -> LBRACKET RBRACKET .)
    OR              reduce using rule 55 (array_literal -> LBRACKET RBRACKET .)
    NOT             reduce using rule 55 (array_literal -> LBRACKET RBRACKET .)
    MOD             reduce using rule 55 (array_literal -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 55 (array_literal -> LBRACKET RBRACKET .)


state 116

    (56) array_literal -> LBRACKET expr_list . RBRACKET

    RBRACKET        shift and go to state 174


state 117

    (40) expr_list -> expr .
    (41) expr_list -> expr . COMMA expr_list
    (85) binary_expr -> expr . EQ expr
    (86) binary_expr -> expr . NE expr
    (87) binary_expr -> expr . GT expr
    (88) binary_expr -> expr . GE expr
    (89) binary_expr -> expr . LT expr
    (90) binary_expr -> expr . LE expr
    (91) binary_expr -> expr . PLUS expr
    (92) binary_expr -> expr . MINUS expr
    (93) binary_expr -> expr . MUL expr
    (94) binary_expr -> expr . DIV expr
    (95) binary_expr -> expr . REGEX expr
    (96) binary_expr -> expr . AND expr
    (97) binary_expr -> expr . OR expr
    (98) binary_expr -> expr . NOT expr
    (99) binary_expr -> expr . MOD expr
    (78) subscript_expr -> expr . LBRACKET expr RBRACKET

    RBRACKET        reduce using rule 40 (expr_list -> expr .)
    RPAREN          reduce using rule 40 (expr_list -> expr .)
    COMMA           shift and go to state 175
    EQ              shift and go to state 99
    NE              shift and go to state 100
    GT              shift and go to state 103
    GE              shift and go to state 108
    LT              shift and go to state 109
    LE              shift and go to state 105
    PLUS            shift and go to state 114
    MINUS           shift and go to state 106
    MUL             shift and go to state 101
    DIV             shift and go to state 102
    REGEX           shift and go to state 113
    AND             shift and go to state 111
    OR              shift and go to state 107
    NOT             shift and go to state 104
    MOD             shift and go to state 112
    LBRACKET        shift and go to state 110


state 118

    (79) anon_function_expr -> FUNCTION LPAREN . RPAREN block
    (80) anon_function_expr -> FUNCTION LPAREN . RPAREN NEWLINE block
    (81) anon_function_expr -> FUNCTION LPAREN . function_argument_list RPAREN block
    (82) anon_function_expr -> FUNCTION LPAREN . function_argument_list RPAREN NEWLINE block
    (34) function_argument_list -> . ATOM
    (35) function_argument_list -> . ATOM COMMA function_argument_list

    RPAREN          shift and go to state 178
    ATOM            shift and go to state 177

    function_argument_list         shift and go to state 176

state 119

    (73) symbol -> ATOM .

    PIPE            reduce using rule 73 (symbol -> ATOM .)
    error           reduce using rule 73 (symbol -> ATOM .)
    ATOM            reduce using rule 73 (symbol -> ATOM .)
    COPEN           reduce using rule 73 (symbol -> ATOM .)
    LIST            reduce using rule 73 (symbol -> ATOM .)
    UP              reduce using rule 73 (symbol -> ATOM .)
    NUMBER          reduce using rule 73 (symbol -> ATOM .)
    HEXNUMBER       reduce using rule 73 (symbol -> ATOM .)
    BINNUMBER       reduce using rule 73 (symbol -> ATOM .)
    OCTNUMBER       reduce using rule 73 (symbol -> ATOM .)
    STRING          reduce using rule 73 (symbol -> ATOM .)
    TRUE            reduce using rule 73 (symbol -> ATOM .)
    FALSE           reduce using rule 73 (symbol -> ATOM .)
    NULL            reduce using rule 73 (symbol -> ATOM .)
    LBRACKET        reduce using rule 73 (symbol -> ATOM .)
    LBRACE          reduce using rule 73 (symbol -> ATOM .)
    REDIRECT        reduce using rule 73 (symbol -> ATOM .)
    NEWLINE         reduce using rule 73 (symbol -> ATOM .)
    $end            reduce using rule 73 (symbol -> ATOM .)
    RBRACE          reduce using rule 73 (symbol -> ATOM .)
    RPAREN          reduce using rule 73 (symbol -> ATOM .)
    COMMA           reduce using rule 73 (symbol -> ATOM .)


state 120

    (54) expr_expansion -> EOPEN command . RPAREN

    RPAREN          shift and go to state 179


state 121

    (107) command_item -> symbol .

    PIPE            reduce using rule 107 (command_item -> symbol .)
    error           reduce using rule 107 (command_item -> symbol .)
    ATOM            reduce using rule 107 (command_item -> symbol .)
    COPEN           reduce using rule 107 (command_item -> symbol .)
    LIST            reduce using rule 107 (command_item -> symbol .)
    UP              reduce using rule 107 (command_item -> symbol .)
    NUMBER          reduce using rule 107 (command_item -> symbol .)
    HEXNUMBER       reduce using rule 107 (command_item -> symbol .)
    BINNUMBER       reduce using rule 107 (command_item -> symbol .)
    OCTNUMBER       reduce using rule 107 (command_item -> symbol .)
    STRING          reduce using rule 107 (command_item -> symbol .)
    TRUE            reduce using rule 107 (command_item -> symbol .)
    FALSE           reduce using rule 107 (command_item -> symbol .)
    NULL            reduce using rule 107 (command_item -> symbol .)
    LBRACKET        reduce using rule 107 (command_item -> symbol .)
    LBRACE          reduce using rule 107 (command_item -> symbol .)
    RPAREN          reduce using rule 107 (command_item -> symbol .)
    REDIRECT        reduce using rule 107 (command_item -> symbol .)
    NEWLINE         reduce using rule 107 (command_item -> symbol .)
    $end            reduce using rule 107 (command_item -> symbol .)
    RBRACE          reduce using rule 107 (command_item -> symbol .)


state 122

    (53) expr -> COPEN expr . RBRACE
    (85) binary_expr -> expr . EQ expr
    (86) binary_expr -> expr . NE expr
    (87) binary_expr -> expr . GT expr
    (88) binary_expr -> expr . GE expr
    (89) binary_expr -> expr . LT expr
    (90) binary_expr -> expr . LE expr
    (91) binary_expr -> expr . PLUS expr
    (92) binary_expr -> expr . MINUS expr
    (93) binary_expr -> expr . MUL expr
    (94) binary_expr -> expr . DIV expr
    (95) binary_expr -> expr . REGEX expr
    (96) binary_expr -> expr . AND expr
    (97) binary_expr -> expr . OR expr
    (98) binary_expr -> expr . NOT expr
    (99) binary_expr -> expr . MOD expr
    (78) subscript_expr -> expr . LBRACKET expr RBRACKET

    RBRACE          shift and go to state 180
    EQ              shift and go to state 99
    NE              shift and go to state 100
    GT              shift and go to state 103
    GE              shift and go to state 108
    LT              shift and go to state 109
    LE              shift and go to state 105
    PLUS            shift and go to state 114
    MINUS           shift and go to state 106
    MUL             shift and go to state 101
    DIV             shift and go to state 102
    REGEX           shift and go to state 113
    AND             shift and go to state 111
    OR              shift and go to state 107
    NOT             shift and go to state 104
    MOD             shift and go to state 112
    LBRACKET        shift and go to state 110


state 123

    (3) stmt_list -> stmt_redirect NEWLINE stmt_list .

    $end            reduce using rule 3 (stmt_list -> stmt_redirect NEWLINE stmt_list .)
    RBRACE          reduce using rule 3 (stmt_list -> stmt_redirect NEWLINE stmt_list .)


state 124

    (29) assignment_stmt -> subscript_left ASSIGN expr .
    (85) binary_expr -> expr . EQ expr
    (86) binary_expr -> expr . NE expr
    (87) binary_expr -> expr . GT expr
    (88) binary_expr -> expr . GE expr
    (89) binary_expr -> expr . LT expr
    (90) binary_expr -> expr . LE expr
    (91) binary_expr -> expr . PLUS expr
    (92) binary_expr -> expr . MINUS expr
    (93) binary_expr -> expr . MUL expr
    (94) binary_expr -> expr . DIV expr
    (95) binary_expr -> expr . REGEX expr
    (96) binary_expr -> expr . AND expr
    (97) binary_expr -> expr . OR expr
    (98) binary_expr -> expr . NOT expr
    (99) binary_expr -> expr . MOD expr
    (78) subscript_expr -> expr . LBRACKET expr RBRACKET

    REDIRECT        reduce using rule 29 (assignment_stmt -> subscript_left ASSIGN expr .)
    NEWLINE         reduce using rule 29 (assignment_stmt -> subscript_left ASSIGN expr .)
    RBRACE          reduce using rule 29 (assignment_stmt -> subscript_left ASSIGN expr .)
    $end            reduce using rule 29 (assignment_stmt -> subscript_left ASSIGN expr .)
    EQ              shift and go to state 99
    NE              shift and go to state 100
    GT              shift and go to state 103
    GE              shift and go to state 108
    LT              shift and go to state 109
    LE              shift and go to state 105
    PLUS            shift and go to state 114
    MINUS           shift and go to state 106
    MUL             shift and go to state 101
    DIV             shift and go to state 102
    REGEX           shift and go to state 113
    AND             shift and go to state 111
    OR              shift and go to state 107
    NOT             shift and go to state 104
    MOD             shift and go to state 112
    LBRACKET        shift and go to state 110


state 125

    (76) subscript_left -> subscript_left LBRACKET expr . RBRACKET
    (85) binary_expr -> expr . EQ expr
    (86) binary_expr -> expr . NE expr
    (87) binary_expr -> expr . GT expr
    (88) binary_expr -> expr . GE expr
    (89) binary_expr -> expr . LT expr
    (90) binary_expr -> expr . LE expr
    (91) binary_expr -> expr . PLUS expr
    (92) binary_expr -> expr . MINUS expr
    (93) binary_expr -> expr . MUL expr
    (94) binary_expr -> expr . DIV expr
    (95) binary_expr -> expr . REGEX expr
    (96) binary_expr -> expr . AND expr
    (97) binary_expr -> expr . OR expr
    (98) binary_expr -> expr . NOT expr
    (99) binary_expr -> expr . MOD expr
    (78) subscript_expr -> expr . LBRACKET expr RBRACKET

    RBRACKET        shift and go to state 181
    EQ              shift and go to state 99
    NE              shift and go to state 100
    GT              shift and go to state 103
    GE              shift and go to state 108
    LT              shift and go to state 109
    LE              shift and go to state 105
    PLUS            shift and go to state 114
    MINUS           shift and go to state 106
    MUL             shift and go to state 101
    DIV             shift and go to state 102
    REGEX           shift and go to state 113
    AND             shift and go to state 111
    OR              shift and go to state 107
    NOT             shift and go to state 104
    MOD             shift and go to state 112
    LBRACKET        shift and go to state 110


state 126

    (75) call -> ATOM LPAREN expr_list . RPAREN

    RPAREN          shift and go to state 182


state 127

    (74) call -> ATOM LPAREN RPAREN .

    RBRACE          reduce using rule 74 (call -> ATOM LPAREN RPAREN .)
    EQ              reduce using rule 74 (call -> ATOM LPAREN RPAREN .)
    NE              reduce using rule 74 (call -> ATOM LPAREN RPAREN .)
    GT              reduce using rule 74 (call -> ATOM LPAREN RPAREN .)
    GE              reduce using rule 74 (call -> ATOM LPAREN RPAREN .)
    LT              reduce using rule 74 (call -> ATOM LPAREN RPAREN .)
    LE              reduce using rule 74 (call -> ATOM LPAREN RPAREN .)
    PLUS            reduce using rule 74 (call -> ATOM LPAREN RPAREN .)
    MINUS           reduce using rule 74 (call -> ATOM LPAREN RPAREN .)
    MUL             reduce using rule 74 (call -> ATOM LPAREN RPAREN .)
    DIV             reduce using rule 74 (call -> ATOM LPAREN RPAREN .)
    REGEX           reduce using rule 74 (call -> ATOM LPAREN RPAREN .)
    AND             reduce using rule 74 (call -> ATOM LPAREN RPAREN .)
    OR              reduce using rule 74 (call -> ATOM LPAREN RPAREN .)
    NOT             reduce using rule 74 (call -> ATOM LPAREN RPAREN .)
    MOD             reduce using rule 74 (call -> ATOM LPAREN RPAREN .)
    LBRACKET        reduce using rule 74 (call -> ATOM LPAREN RPAREN .)
    REDIRECT        reduce using rule 74 (call -> ATOM LPAREN RPAREN .)
    NEWLINE         reduce using rule 74 (call -> ATOM LPAREN RPAREN .)
    $end            reduce using rule 74 (call -> ATOM LPAREN RPAREN .)
    RPAREN          reduce using rule 74 (call -> ATOM LPAREN RPAREN .)
    COLON           reduce using rule 74 (call -> ATOM LPAREN RPAREN .)
    COMMA           reduce using rule 74 (call -> ATOM LPAREN RPAREN .)
    RBRACKET        reduce using rule 74 (call -> ATOM LPAREN RPAREN .)


state 128

    (28) assignment_stmt -> ATOM ASSIGN expr .
    (85) binary_expr -> expr . EQ expr
    (86) binary_expr -> expr . NE expr
    (87) binary_expr -> expr . GT expr
    (88) binary_expr -> expr . GE expr
    (89) binary_expr -> expr . LT expr
    (90) binary_expr -> expr . LE expr
    (91) binary_expr -> expr . PLUS expr
    (92) binary_expr -> expr . MINUS expr
    (93) binary_expr -> expr . MUL expr
    (94) binary_expr -> expr . DIV expr
    (95) binary_expr -> expr . REGEX expr
    (96) binary_expr -> expr . AND expr
    (97) binary_expr -> expr . OR expr
    (98) binary_expr -> expr . NOT expr
    (99) binary_expr -> expr . MOD expr
    (78) subscript_expr -> expr . LBRACKET expr RBRACKET

    REDIRECT        reduce using rule 28 (assignment_stmt -> ATOM ASSIGN expr .)
    NEWLINE         reduce using rule 28 (assignment_stmt -> ATOM ASSIGN expr .)
    RBRACE          reduce using rule 28 (assignment_stmt -> ATOM ASSIGN expr .)
    $end            reduce using rule 28 (assignment_stmt -> ATOM ASSIGN expr .)
    EQ              shift and go to state 99
    NE              shift and go to state 100
    GT              shift and go to state 103
    GE              shift and go to state 108
    LT              shift and go to state 109
    LE              shift and go to state 105
    PLUS            shift and go to state 114
    MINUS           shift and go to state 106
    MUL             shift and go to state 101
    DIV             shift and go to state 102
    REGEX           shift and go to state 113
    AND             shift and go to state 111
    OR              shift and go to state 107
    NOT             shift and go to state 104
    MOD             shift and go to state 112
    LBRACKET        shift and go to state 110


state 129

    (23) if_stmt -> IF LPAREN expr . RPAREN block
    (24) if_stmt -> IF LPAREN expr . RPAREN block ELSE block
    (85) binary_expr -> expr . EQ expr
    (86) binary_expr -> expr . NE expr
    (87) binary_expr -> expr . GT expr
    (88) binary_expr -> expr . GE expr
    (89) binary_expr -> expr . LT expr
    (90) binary_expr -> expr . LE expr
    (91) binary_expr -> expr . PLUS expr
    (92) binary_expr -> expr . MINUS expr
    (93) binary_expr -> expr . MUL expr
    (94) binary_expr -> expr . DIV expr
    (95) binary_expr -> expr . REGEX expr
    (96) binary_expr -> expr . AND expr
    (97) binary_expr -> expr . OR expr
    (98) binary_expr -> expr . NOT expr
    (99) binary_expr -> expr . MOD expr
    (78) subscript_expr -> expr . LBRACKET expr RBRACKET

    RPAREN          shift and go to state 183
    EQ              shift and go to state 99
    NE              shift and go to state 100
    GT              shift and go to state 103
    GE              shift and go to state 108
    LT              shift and go to state 109
    LE              shift and go to state 105
    PLUS            shift and go to state 114
    MINUS           shift and go to state 106
    MUL             shift and go to state 101
    DIV             shift and go to state 102
    REGEX           shift and go to state 113
    AND             shift and go to state 111
    OR              shift and go to state 107
    NOT             shift and go to state 104
    MOD             shift and go to state 112
    LBRACKET        shift and go to state 110


state 130

    (111) parameter_list -> parameter parameter_list .

    PIPE            reduce using rule 111 (parameter_list -> parameter parameter_list .)
    REDIRECT        reduce using rule 111 (parameter_list -> parameter parameter_list .)
    NEWLINE         reduce using rule 111 (parameter_list -> parameter parameter_list .)
    $end            reduce using rule 111 (parameter_list -> parameter parameter_list .)
    RBRACE          reduce using rule 111 (parameter_list -> parameter parameter_list .)
    RPAREN          reduce using rule 111 (parameter_list -> parameter parameter_list .)


state 131

    (126) binary_parameter -> ATOM EQ . parameter
    (112) parameter -> . set_parameter
    (113) parameter -> . binary_parameter
    (114) parameter -> . error
    (115) set_parameter -> . unary_parameter
    (116) set_parameter -> . unary_parameter COMMA set_parameter
    (117) set_parameter -> . unary_parameter COMMA error
    (125) binary_parameter -> . ATOM ASSIGN parameter
    (126) binary_parameter -> . ATOM EQ parameter
    (127) binary_parameter -> . ATOM NE parameter
    (128) binary_parameter -> . ATOM GT parameter
    (129) binary_parameter -> . ATOM GE parameter
    (130) binary_parameter -> . ATOM LT parameter
    (131) binary_parameter -> . ATOM LE parameter
    (132) binary_parameter -> . ATOM REGEX parameter
    (133) binary_parameter -> . ATOM INC parameter
    (134) binary_parameter -> . ATOM DEC parameter
    (118) unary_parameter -> . symbol
    (119) unary_parameter -> . literal
    (120) unary_parameter -> . array_literal
    (121) unary_parameter -> . dict_literal
    (122) unary_parameter -> . COPEN expr RBRACE
    (123) unary_parameter -> . LIST
    (124) unary_parameter -> . UP
    (73) symbol -> . ATOM
    (65) literal -> . NUMBER
    (66) literal -> . HEXNUMBER
    (67) literal -> . BINNUMBER
    (68) literal -> . OCTNUMBER
    (69) literal -> . STRING
    (70) literal -> . TRUE
    (71) literal -> . FALSE
    (72) literal -> . NULL
    (55) array_literal -> . LBRACKET RBRACKET
    (56) array_literal -> . LBRACKET expr_list RBRACKET
    (57) dict_literal -> . LBRACE RBRACE
    (58) dict_literal -> . LBRACE NEWLINE RBRACE
    (59) dict_literal -> . LBRACE dict_pair_list RBRACE

    error           shift and go to state 77
    ATOM            shift and go to state 74
    COPEN           shift and go to state 80
    LIST            shift and go to state 76
    UP              shift and go to state 73
    NUMBER          shift and go to state 43
    HEXNUMBER       shift and go to state 57
    BINNUMBER       shift and go to state 58
    OCTNUMBER       shift and go to state 54
    STRING          shift and go to state 44
    TRUE            shift and go to state 46
    FALSE           shift and go to state 51
    NULL            shift and go to state 56
    LBRACKET        shift and go to state 52
    LBRACE          shift and go to state 47

    dict_literal                   shift and go to state 75
    array_literal                  shift and go to state 70
    set_parameter                  shift and go to state 78
    symbol                         shift and go to state 71
    unary_parameter                shift and go to state 79
    parameter                      shift and go to state 184
    binary_parameter               shift and go to state 69
    literal                        shift and go to state 72

state 132

    (127) binary_parameter -> ATOM NE . parameter
    (112) parameter -> . set_parameter
    (113) parameter -> . binary_parameter
    (114) parameter -> . error
    (115) set_parameter -> . unary_parameter
    (116) set_parameter -> . unary_parameter COMMA set_parameter
    (117) set_parameter -> . unary_parameter COMMA error
    (125) binary_parameter -> . ATOM ASSIGN parameter
    (126) binary_parameter -> . ATOM EQ parameter
    (127) binary_parameter -> . ATOM NE parameter
    (128) binary_parameter -> . ATOM GT parameter
    (129) binary_parameter -> . ATOM GE parameter
    (130) binary_parameter -> . ATOM LT parameter
    (131) binary_parameter -> . ATOM LE parameter
    (132) binary_parameter -> . ATOM REGEX parameter
    (133) binary_parameter -> . ATOM INC parameter
    (134) binary_parameter -> . ATOM DEC parameter
    (118) unary_parameter -> . symbol
    (119) unary_parameter -> . literal
    (120) unary_parameter -> . array_literal
    (121) unary_parameter -> . dict_literal
    (122) unary_parameter -> . COPEN expr RBRACE
    (123) unary_parameter -> . LIST
    (124) unary_parameter -> . UP
    (73) symbol -> . ATOM
    (65) literal -> . NUMBER
    (66) literal -> . HEXNUMBER
    (67) literal -> . BINNUMBER
    (68) literal -> . OCTNUMBER
    (69) literal -> . STRING
    (70) literal -> . TRUE
    (71) literal -> . FALSE
    (72) literal -> . NULL
    (55) array_literal -> . LBRACKET RBRACKET
    (56) array_literal -> . LBRACKET expr_list RBRACKET
    (57) dict_literal -> . LBRACE RBRACE
    (58) dict_literal -> . LBRACE NEWLINE RBRACE
    (59) dict_literal -> . LBRACE dict_pair_list RBRACE

    error           shift and go to state 77
    ATOM            shift and go to state 74
    COPEN           shift and go to state 80
    LIST            shift and go to state 76
    UP              shift and go to state 73
    NUMBER          shift and go to state 43
    HEXNUMBER       shift and go to state 57
    BINNUMBER       shift and go to state 58
    OCTNUMBER       shift and go to state 54
    STRING          shift and go to state 44
    TRUE            shift and go to state 46
    FALSE           shift and go to state 51
    NULL            shift and go to state 56
    LBRACKET        shift and go to state 52
    LBRACE          shift and go to state 47

    dict_literal                   shift and go to state 75
    array_literal                  shift and go to state 70
    set_parameter                  shift and go to state 78
    symbol                         shift and go to state 71
    unary_parameter                shift and go to state 79
    parameter                      shift and go to state 185
    binary_parameter               shift and go to state 69
    literal                        shift and go to state 72

state 133

    (133) binary_parameter -> ATOM INC . parameter
    (112) parameter -> . set_parameter
    (113) parameter -> . binary_parameter
    (114) parameter -> . error
    (115) set_parameter -> . unary_parameter
    (116) set_parameter -> . unary_parameter COMMA set_parameter
    (117) set_parameter -> . unary_parameter COMMA error
    (125) binary_parameter -> . ATOM ASSIGN parameter
    (126) binary_parameter -> . ATOM EQ parameter
    (127) binary_parameter -> . ATOM NE parameter
    (128) binary_parameter -> . ATOM GT parameter
    (129) binary_parameter -> . ATOM GE parameter
    (130) binary_parameter -> . ATOM LT parameter
    (131) binary_parameter -> . ATOM LE parameter
    (132) binary_parameter -> . ATOM REGEX parameter
    (133) binary_parameter -> . ATOM INC parameter
    (134) binary_parameter -> . ATOM DEC parameter
    (118) unary_parameter -> . symbol
    (119) unary_parameter -> . literal
    (120) unary_parameter -> . array_literal
    (121) unary_parameter -> . dict_literal
    (122) unary_parameter -> . COPEN expr RBRACE
    (123) unary_parameter -> . LIST
    (124) unary_parameter -> . UP
    (73) symbol -> . ATOM
    (65) literal -> . NUMBER
    (66) literal -> . HEXNUMBER
    (67) literal -> . BINNUMBER
    (68) literal -> . OCTNUMBER
    (69) literal -> . STRING
    (70) literal -> . TRUE
    (71) literal -> . FALSE
    (72) literal -> . NULL
    (55) array_literal -> . LBRACKET RBRACKET
    (56) array_literal -> . LBRACKET expr_list RBRACKET
    (57) dict_literal -> . LBRACE RBRACE
    (58) dict_literal -> . LBRACE NEWLINE RBRACE
    (59) dict_literal -> . LBRACE dict_pair_list RBRACE

    error           shift and go to state 77
    ATOM            shift and go to state 74
    COPEN           shift and go to state 80
    LIST            shift and go to state 76
    UP              shift and go to state 73
    NUMBER          shift and go to state 43
    HEXNUMBER       shift and go to state 57
    BINNUMBER       shift and go to state 58
    OCTNUMBER       shift and go to state 54
    STRING          shift and go to state 44
    TRUE            shift and go to state 46
    FALSE           shift and go to state 51
    NULL            shift and go to state 56
    LBRACKET        shift and go to state 52
    LBRACE          shift and go to state 47

    dict_literal                   shift and go to state 75
    array_literal                  shift and go to state 70
    set_parameter                  shift and go to state 78
    symbol                         shift and go to state 71
    unary_parameter                shift and go to state 79
    parameter                      shift and go to state 186
    binary_parameter               shift and go to state 69
    literal                        shift and go to state 72

state 134

    (128) binary_parameter -> ATOM GT . parameter
    (112) parameter -> . set_parameter
    (113) parameter -> . binary_parameter
    (114) parameter -> . error
    (115) set_parameter -> . unary_parameter
    (116) set_parameter -> . unary_parameter COMMA set_parameter
    (117) set_parameter -> . unary_parameter COMMA error
    (125) binary_parameter -> . ATOM ASSIGN parameter
    (126) binary_parameter -> . ATOM EQ parameter
    (127) binary_parameter -> . ATOM NE parameter
    (128) binary_parameter -> . ATOM GT parameter
    (129) binary_parameter -> . ATOM GE parameter
    (130) binary_parameter -> . ATOM LT parameter
    (131) binary_parameter -> . ATOM LE parameter
    (132) binary_parameter -> . ATOM REGEX parameter
    (133) binary_parameter -> . ATOM INC parameter
    (134) binary_parameter -> . ATOM DEC parameter
    (118) unary_parameter -> . symbol
    (119) unary_parameter -> . literal
    (120) unary_parameter -> . array_literal
    (121) unary_parameter -> . dict_literal
    (122) unary_parameter -> . COPEN expr RBRACE
    (123) unary_parameter -> . LIST
    (124) unary_parameter -> . UP
    (73) symbol -> . ATOM
    (65) literal -> . NUMBER
    (66) literal -> . HEXNUMBER
    (67) literal -> . BINNUMBER
    (68) literal -> . OCTNUMBER
    (69) literal -> . STRING
    (70) literal -> . TRUE
    (71) literal -> . FALSE
    (72) literal -> . NULL
    (55) array_literal -> . LBRACKET RBRACKET
    (56) array_literal -> . LBRACKET expr_list RBRACKET
    (57) dict_literal -> . LBRACE RBRACE
    (58) dict_literal -> . LBRACE NEWLINE RBRACE
    (59) dict_literal -> . LBRACE dict_pair_list RBRACE

    error           shift and go to state 77
    ATOM            shift and go to state 74
    COPEN           shift and go to state 80
    LIST            shift and go to state 76
    UP              shift and go to state 73
    NUMBER          shift and go to state 43
    HEXNUMBER       shift and go to state 57
    BINNUMBER       shift and go to state 58
    OCTNUMBER       shift and go to state 54
    STRING          shift and go to state 44
    TRUE            shift and go to state 46
    FALSE           shift and go to state 51
    NULL            shift and go to state 56
    LBRACKET        shift and go to state 52
    LBRACE          shift and go to state 47

    dict_literal                   shift and go to state 75
    array_literal                  shift and go to state 70
    set_parameter                  shift and go to state 78
    symbol                         shift and go to state 71
    unary_parameter                shift and go to state 79
    parameter                      shift and go to state 187
    binary_parameter               shift and go to state 69
    literal                        shift and go to state 72

state 135

    (125) binary_parameter -> ATOM ASSIGN . parameter
    (112) parameter -> . set_parameter
    (113) parameter -> . binary_parameter
    (114) parameter -> . error
    (115) set_parameter -> . unary_parameter
    (116) set_parameter -> . unary_parameter COMMA set_parameter
    (117) set_parameter -> . unary_parameter COMMA error
    (125) binary_parameter -> . ATOM ASSIGN parameter
    (126) binary_parameter -> . ATOM EQ parameter
    (127) binary_parameter -> . ATOM NE parameter
    (128) binary_parameter -> . ATOM GT parameter
    (129) binary_parameter -> . ATOM GE parameter
    (130) binary_parameter -> . ATOM LT parameter
    (131) binary_parameter -> . ATOM LE parameter
    (132) binary_parameter -> . ATOM REGEX parameter
    (133) binary_parameter -> . ATOM INC parameter
    (134) binary_parameter -> . ATOM DEC parameter
    (118) unary_parameter -> . symbol
    (119) unary_parameter -> . literal
    (120) unary_parameter -> . array_literal
    (121) unary_parameter -> . dict_literal
    (122) unary_parameter -> . COPEN expr RBRACE
    (123) unary_parameter -> . LIST
    (124) unary_parameter -> . UP
    (73) symbol -> . ATOM
    (65) literal -> . NUMBER
    (66) literal -> . HEXNUMBER
    (67) literal -> . BINNUMBER
    (68) literal -> . OCTNUMBER
    (69) literal -> . STRING
    (70) literal -> . TRUE
    (71) literal -> . FALSE
    (72) literal -> . NULL
    (55) array_literal -> . LBRACKET RBRACKET
    (56) array_literal -> . LBRACKET expr_list RBRACKET
    (57) dict_literal -> . LBRACE RBRACE
    (58) dict_literal -> . LBRACE NEWLINE RBRACE
    (59) dict_literal -> . LBRACE dict_pair_list RBRACE

    error           shift and go to state 77
    ATOM            shift and go to state 74
    COPEN           shift and go to state 80
    LIST            shift and go to state 76
    UP              shift and go to state 73
    NUMBER          shift and go to state 43
    HEXNUMBER       shift and go to state 57
    BINNUMBER       shift and go to state 58
    OCTNUMBER       shift and go to state 54
    STRING          shift and go to state 44
    TRUE            shift and go to state 46
    FALSE           shift and go to state 51
    NULL            shift and go to state 56
    LBRACKET        shift and go to state 52
    LBRACE          shift and go to state 47

    dict_literal                   shift and go to state 75
    array_literal                  shift and go to state 70
    set_parameter                  shift and go to state 78
    symbol                         shift and go to state 71
    unary_parameter                shift and go to state 79
    parameter                      shift and go to state 188
    binary_parameter               shift and go to state 69
    literal                        shift and go to state 72

state 136

    (131) binary_parameter -> ATOM LE . parameter
    (112) parameter -> . set_parameter
    (113) parameter -> . binary_parameter
    (114) parameter -> . error
    (115) set_parameter -> . unary_parameter
    (116) set_parameter -> . unary_parameter COMMA set_parameter
    (117) set_parameter -> . unary_parameter COMMA error
    (125) binary_parameter -> . ATOM ASSIGN parameter
    (126) binary_parameter -> . ATOM EQ parameter
    (127) binary_parameter -> . ATOM NE parameter
    (128) binary_parameter -> . ATOM GT parameter
    (129) binary_parameter -> . ATOM GE parameter
    (130) binary_parameter -> . ATOM LT parameter
    (131) binary_parameter -> . ATOM LE parameter
    (132) binary_parameter -> . ATOM REGEX parameter
    (133) binary_parameter -> . ATOM INC parameter
    (134) binary_parameter -> . ATOM DEC parameter
    (118) unary_parameter -> . symbol
    (119) unary_parameter -> . literal
    (120) unary_parameter -> . array_literal
    (121) unary_parameter -> . dict_literal
    (122) unary_parameter -> . COPEN expr RBRACE
    (123) unary_parameter -> . LIST
    (124) unary_parameter -> . UP
    (73) symbol -> . ATOM
    (65) literal -> . NUMBER
    (66) literal -> . HEXNUMBER
    (67) literal -> . BINNUMBER
    (68) literal -> . OCTNUMBER
    (69) literal -> . STRING
    (70) literal -> . TRUE
    (71) literal -> . FALSE
    (72) literal -> . NULL
    (55) array_literal -> . LBRACKET RBRACKET
    (56) array_literal -> . LBRACKET expr_list RBRACKET
    (57) dict_literal -> . LBRACE RBRACE
    (58) dict_literal -> . LBRACE NEWLINE RBRACE
    (59) dict_literal -> . LBRACE dict_pair_list RBRACE

    error           shift and go to state 77
    ATOM            shift and go to state 74
    COPEN           shift and go to state 80
    LIST            shift and go to state 76
    UP              shift and go to state 73
    NUMBER          shift and go to state 43
    HEXNUMBER       shift and go to state 57
    BINNUMBER       shift and go to state 58
    OCTNUMBER       shift and go to state 54
    STRING          shift and go to state 44
    TRUE            shift and go to state 46
    FALSE           shift and go to state 51
    NULL            shift and go to state 56
    LBRACKET        shift and go to state 52
    LBRACE          shift and go to state 47

    dict_literal                   shift and go to state 75
    array_literal                  shift and go to state 70
    set_parameter                  shift and go to state 78
